date,color,size,y_true,y_pred
2024-05-28,0,1,8,9.572151
2024-05-29,0,1,6,9.313163
2024-05-30,0,1,13,14.002118
2024-05-31,0,1,8,8.439919
2024-06-01,0,1,14,10.750526
2024-06-02,0,1,19,17.179214
2024-06-03,0,1,13,12.418785
2024-06-04,0,1,12,9.58456
2024-06-05,0,1,2,15.031698
2024-06-06,0,1,19,15.296584
2024-06-07,0,1,21,13.887848
2024-06-08,0,1,11,11.349758
2024-06-09,0,1,21,15.609703
2024-06-10,0,1,10,15.651073
2024-06-11,0,1,8,10.092477
2024-06-12,0,1,19,14.173353
2024-06-13,0,1,5,10.20265
2024-06-14,0,1,11,13.243684
2024-06-15,0,1,30,17.392776
2024-06-16,0,1,18,10.727874
2024-06-17,0,1,8,13.03932
2024-06-18,0,1,16,8.661542
2024-06-19,0,1,7,13.092987
2024-06-20,0,1,8,13.748367
2024-06-21,0,1,4,10.762958
2024-06-22,0,1,19,14.631153
2024-06-23,0,1,5,12.87124
2024-06-24,0,1,6,13.175225
2024-06-25,0,1,13,14.020184
2024-06-26,0,1,9,16.355196
2024-06-27,0,1,11,16.19665
2024-06-28,0,1,4,14.876999
2024-06-29,0,1,20,17.853367
2024-06-30,0,1,16,13.831653
2024-07-01,0,1,5,14.943988
2024-07-02,0,1,11,9.2461815
2024-07-03,0,1,1,11.56728
2024-07-04,0,1,15,14.873481
2024-07-05,0,1,3,9.940898
2024-07-06,0,1,37,14.389213
2024-07-07,0,1,23,15.332536
2024-07-08,0,1,15,11.237305
2024-07-09,0,1,8,11.284873
2024-07-10,0,1,22,13.397958
2024-07-11,0,1,8,12.304572
2024-07-12,0,1,7,9.405891
2024-07-13,0,1,3,10.894112
2024-07-14,0,1,16,14.362352
2024-07-15,0,1,4,8.824004
2024-07-16,0,1,8,8.030902
2024-07-17,0,1,6,13.072026
2024-07-18,0,1,1,9.453452
2024-07-19,0,1,15,11.628279
2024-07-20,0,1,15,12.93722
2024-07-21,0,1,9,12.211157
2024-07-22,0,1,8,9.789927
2024-07-23,0,1,0,8.033056
2024-07-24,0,1,8,12.572173
2024-07-25,0,1,10,10.300634
2024-07-26,0,1,5,7.2834034
2024-07-27,0,1,6,12.805769
2024-07-28,0,1,8,7.2704835
2024-07-29,0,1,27,13.69919
2024-07-30,0,1,8,13.324375
2024-07-31,0,1,13,13.127985
2024-08-01,0,1,12,7.985615
2024-08-02,0,1,10,9.713735
2024-08-03,0,1,14,10.578572
2024-08-04,0,1,5,17.594185
2024-08-05,0,1,16,9.083689
2024-08-06,0,1,18,11.711169
2024-08-07,0,1,10,11.984631
2024-08-08,0,1,18,13.172737
2024-08-09,0,1,23,12.660353
2024-08-10,0,1,31,12.262866
2024-08-11,0,1,16,14.776816
2024-08-12,0,1,22,14.928322
2024-08-13,0,1,7,6.911962
2024-08-14,0,1,10,15.16128
2024-08-15,0,1,14,9.075665
2024-08-16,0,1,6,14.4173975
2024-08-17,0,1,17,11.330047
2024-08-18,0,1,7,9.742052
2024-08-19,0,1,10,13.245438
2024-08-20,0,1,17,9.022308
2024-08-21,0,1,13,9.393004
2024-08-22,0,1,8,9.652156
2024-08-23,0,1,3,13.138381
2024-08-24,0,1,22,10.46099
2024-08-25,0,1,27,16.786812
2024-08-26,0,1,12,9.872947
2024-08-27,0,1,8,11.90001
2024-08-28,0,1,13,11.652402
2024-08-29,0,1,10,9.054565
2024-08-30,0,1,24,9.024506
2024-08-31,0,1,18,10.6088915
2024-09-01,0,1,3,17.680174
2024-09-02,0,1,9,6.911381
2024-09-03,0,1,6,10.069581
2024-09-04,0,1,3,7.8535933
2024-09-05,0,1,7,5.8733864
2024-09-06,0,1,0,7.3108134
2024-09-07,0,1,6,15.247005
2024-09-08,0,1,6,12.866515
2024-09-09,0,1,7,8.005758
2024-09-10,0,1,1,8.351153
2024-09-11,0,1,7,7.3243885
2024-09-12,0,1,7,9.177279
2024-09-13,0,1,11,5.391936
2024-09-14,0,1,19,14.742553
2024-09-15,0,1,5,10.174003
2024-09-16,0,1,7,9.222215
2024-09-17,0,1,19,10.704106
2024-09-18,0,1,16,11.874912
2024-09-19,0,1,15,10.711922
2024-09-20,0,1,10,6.716978
2024-09-21,0,1,2,8.943138
2024-09-22,0,1,31,14.566902
2024-09-23,0,1,17,8.509191
2024-09-24,0,1,2,8.536014
2024-09-25,0,1,7,10.715864
2024-09-26,0,1,7,9.998252
2024-09-27,0,1,7,8.2076645
2024-09-28,0,1,16,7.511924
2024-09-29,0,1,20,18.723911
2024-09-30,0,1,6,9.568323
2024-10-01,0,1,7,10.500021
2024-10-02,0,1,11,11.801043
2024-10-03,0,1,7,10.447336
2024-10-04,0,1,7,10.254625
2024-10-05,0,1,10,12.097086
2024-10-06,0,1,6,12.3286
2024-10-07,0,1,3,7.9961505
2024-10-08,0,1,10,10.201292
2024-10-09,0,1,11,10.872633
2024-10-10,0,1,3,9.98632
2024-10-11,0,1,18,9.888516
2024-10-12,0,1,23,16.678102
2024-10-13,0,1,13,10.916178
2024-10-14,0,1,8,8.52548
2024-10-15,0,1,11,9.022384
2024-10-16,0,1,6,8.844539
2024-10-17,0,1,15,9.957485
2024-10-18,0,1,16,8.497383
2024-10-19,0,1,5,12.646445
2024-10-20,0,1,20,11.294316
2024-10-21,0,1,7,9.132548
2024-10-22,0,1,5,9.375164
2024-10-23,0,1,5,10.333509
2024-10-24,0,1,8,10.520728
2024-10-25,0,1,7,8.622691
2024-10-26,0,1,6,13.4281845
2024-10-27,0,1,15,11.694395
2024-10-28,0,1,2,8.031224
2024-10-29,0,1,7,8.760044
2024-10-30,0,1,9,8.317308
2024-10-31,0,1,5,8.523336
2024-11-01,0,1,13,8.785379
2024-11-02,0,1,5,14.245107
2024-11-03,0,1,12,7.168683
2024-11-04,0,1,6,7.0771065
2024-11-05,0,1,8,7.6099596
2024-11-06,0,1,15,12.352329
2024-11-07,0,1,3,10.974843
2024-11-08,0,1,8,8.815813
2024-11-09,0,1,6,11.831273
2024-11-10,0,1,7,11.479445
2024-11-11,0,1,6,7.7462826
2024-11-12,0,1,5,9.817985
2024-11-13,0,1,6,10.47561
2024-11-14,0,1,9,11.64495
2024-11-15,0,1,7,8.097846
2024-11-16,0,1,16,10.7351055
2024-11-17,0,1,9,10.952514
2024-11-18,0,1,21,10.1129675
2024-11-19,0,1,9,6.9861026
2024-11-20,0,1,10,8.671558
2024-11-21,0,1,12,12.4784775
2024-11-22,0,1,13,10.492006
2024-11-23,0,1,3,15.495847
2024-11-24,0,1,17,9.488109
2024-11-25,0,1,6,7.482583
2024-11-26,0,1,6,8.287115
2024-11-27,0,1,14,8.1987095
2024-11-28,0,1,8,8.161822
2024-11-29,0,1,27,9.710495
2024-11-30,0,1,21,9.159137
2024-12-01,0,1,0,10.981196
2024-12-02,0,1,0,7.159955
2024-12-03,0,1,5,4.6500974
2024-12-04,0,1,8,5.221405
2024-12-05,0,1,2,8.085429
2024-12-06,0,1,15,4.9663744
2024-12-07,0,1,17,8.551424
2024-12-08,0,1,15,9.09612
2024-12-09,0,1,13,7.293979
2024-12-10,0,1,7,6.691254
2024-12-11,0,1,9,7.5177326
2024-12-12,0,1,1,7.021531
2024-12-13,0,1,6,6.7996674
2024-12-14,0,1,5,7.19717
2024-12-15,0,1,17,8.78465
2024-12-16,0,1,9,7.860912
2024-12-17,0,1,3,8.727057
2024-12-18,0,1,5,7.5385404
2024-12-19,0,1,9,7.3138313
2024-12-20,0,1,5,6.8498554
2024-12-21,0,1,11,8.143571
2024-12-22,0,1,10,9.680693
2024-12-23,0,1,13,8.554386
2024-12-24,0,1,8,9.4307575
2024-12-25,0,1,5,6.7472167
2024-12-26,0,1,3,7.473489
2024-12-27,0,1,4,6.1560493
2024-12-28,0,1,10,10.7955675
2024-12-29,0,1,18,11.779193
2024-12-30,0,1,12,6.0335064
2024-12-31,0,1,5,6.084442
