color,size,ds,y_true,y_pred
3,3,2024-06-20,9,12.077645
3,3,2024-06-21,7,10.962535
3,3,2024-06-22,10,9.660754
3,3,2024-06-23,28,10.17928
3,3,2024-06-24,18,10.998602
3,3,2024-06-25,1,11.66073
3,3,2024-06-26,0,11.150343
3,3,2024-06-27,10,11.6853075
3,3,2024-06-28,3,12.188619
3,3,2024-06-29,22,11.940682
3,3,2024-06-30,19,12.441258
3,3,2024-07-01,10,11.394238
3,3,2024-07-02,8,9.436772
3,3,2024-07-03,7,9.267461
3,3,2024-07-04,13,10.002057
3,3,2024-07-05,16,10.045215
3,3,2024-07-06,26,11.558085
3,3,2024-07-07,8,11.538806
3,3,2024-07-08,22,10.687926
3,3,2024-07-09,8,11.076244
3,3,2024-07-10,10,11.069781
3,3,2024-07-11,15,11.673604
3,3,2024-07-12,12,11.81532
3,3,2024-07-13,26,11.804996
3,3,2024-07-14,7,12.258889
3,3,2024-07-15,16,11.738008
3,3,2024-07-16,14,11.9599495
3,3,2024-07-17,5,11.901591
3,3,2024-07-18,7,11.357545
3,3,2024-07-19,5,10.775803
3,3,2024-07-20,19,11.344852
3,3,2024-07-21,36,10.102977
3,3,2024-07-22,15,11.872613
3,3,2024-07-23,10,10.844867
3,3,2024-07-24,20,9.697841
3,3,2024-07-25,17,10.71643
3,3,2024-07-26,9,11.152846
3,3,2024-07-27,9,11.979966
3,3,2024-07-28,26,12.029777
3,3,2024-07-29,7,11.651193
3,3,2024-07-30,15,10.736988
3,3,2024-07-31,12,11.845439
3,3,2024-08-01,8,10.992888
3,3,2024-08-02,9,9.630406
3,3,2024-08-03,18,10.207271
3,3,2024-08-04,9,11.725364
3,3,2024-08-05,10,9.357823
3,3,2024-08-06,8,10.254648
3,3,2024-08-07,14,9.5513525
3,3,2024-08-08,21,9.60678
3,3,2024-08-09,15,10.40957
3,3,2024-08-10,15,10.922975
3,3,2024-08-11,19,9.745619
3,3,2024-08-12,23,10.185138
3,3,2024-08-13,15,10.874114
3,3,2024-08-14,11,11.613997
3,3,2024-08-15,28,11.818082
3,3,2024-08-16,16,12.057254
3,3,2024-08-17,9,11.747635
3,3,2024-08-18,14,11.818023
3,3,2024-08-19,12,11.995329
3,3,2024-08-20,8,11.286598
3,3,2024-08-21,16,11.039638
3,3,2024-08-22,7,12.055051
3,3,2024-08-23,11,10.327786
3,3,2024-08-24,16,9.66295
3,3,2024-08-25,0,10.508232
3,3,2024-08-26,6,9.252338
3,3,2024-08-27,7,9.30396
3,3,2024-08-28,0,10.129517
3,3,2024-08-29,11,8.764031
3,3,2024-08-30,3,9.99076
3,3,2024-08-31,5,9.599734
3,3,2024-09-01,16,8.676361
3,3,2024-09-02,11,9.554979
3,3,2024-09-03,6,9.296018
3,3,2024-09-04,19,9.181521
3,3,2024-09-05,4,10.44913
3,3,2024-09-06,14,9.000316
3,3,2024-09-07,12,9.986138
3,3,2024-09-08,18,11.2191515
3,3,2024-09-09,0,10.681514
3,3,2024-09-10,18,9.865693
3,3,2024-09-11,5,11.887109
3,3,2024-09-12,9,9.495794
3,3,2024-09-13,14,10.864323
3,3,2024-09-14,13,10.85763
3,3,2024-09-15,11,10.884265
3,3,2024-09-16,14,9.654683
3,3,2024-09-17,8,10.657935
3,3,2024-09-18,14,9.069545
3,3,2024-09-19,9,9.850693
3,3,2024-09-20,4,10.234326
3,3,2024-09-21,6,9.702472
3,3,2024-09-22,16,9.623246
3,3,2024-09-23,9,10.432179
3,3,2024-09-24,10,9.513551
3,3,2024-09-25,4,10.004529
3,3,2024-09-26,7,8.9776125
3,3,2024-09-27,10,8.900807
3,3,2024-09-28,3,9.710773
3,3,2024-09-29,20,10.229449
3,3,2024-09-30,8,10.327836
3,3,2024-10-01,5,9.67822
3,3,2024-10-02,14,8.803807
3,3,2024-10-03,6,9.665926
3,3,2024-10-04,10,9.610293
3,3,2024-10-05,2,9.556917
3,3,2024-10-06,10,10.243133
3,3,2024-10-07,7,9.341701
3,3,2024-10-08,12,9.120141
3,3,2024-10-09,11,10.001891
3,3,2024-10-10,5,9.314578
3,3,2024-10-11,7,9.119472
3,3,2024-10-12,6,8.8845005
3,3,2024-10-13,16,9.234306
3,3,2024-10-14,19,9.695768
3,3,2024-10-15,2,10.28339
3,3,2024-10-16,10,9.054524
3,3,2024-10-17,9,9.108701
3,3,2024-10-18,2,9.287833
3,3,2024-10-19,13,9.252446
3,3,2024-10-20,10,11.001479
3,3,2024-10-21,5,10.346297
3,3,2024-10-22,4,8.7590475
3,3,2024-10-23,14,9.139063
3,3,2024-10-24,6,9.574277
3,3,2024-10-25,9,8.938132
3,3,2024-10-26,17,9.792026
3,3,2024-10-27,0,9.80706
3,3,2024-10-28,7,8.547194
3,3,2024-10-29,8,9.026157
3,3,2024-10-30,10,9.841071
3,3,2024-10-31,12,9.310415
3,3,2024-11-01,10,9.830358
3,3,2024-11-02,12,10.105496
3,3,2024-11-03,31,9.133367
3,3,2024-11-04,4,10.431302
3,3,2024-11-05,14,9.580979
3,3,2024-11-06,0,10.492671
3,3,2024-11-07,8,10.6391325
3,3,2024-11-08,22,10.874873
3,3,2024-11-09,4,12.222717
3,3,2024-11-10,9,11.955248
3,3,2024-11-11,7,9.569695
3,3,2024-11-12,0,10.3893175
3,3,2024-11-13,3,8.965501
3,3,2024-11-14,4,10.223689
3,3,2024-11-15,9,10.953031
3,3,2024-11-16,11,9.440875
3,3,2024-11-17,11,9.568288
3,3,2024-11-18,9,9.371782
3,3,2024-11-19,0,9.624622
3,3,2024-11-20,13,9.0783825
3,3,2024-11-21,14,9.981969
3,3,2024-11-22,12,10.448223
3,3,2024-11-23,14,10.526863
3,3,2024-11-24,19,10.193194
3,3,2024-11-25,2,10.950277
3,3,2024-11-26,14,10.024596
3,3,2024-11-27,11,11.363606
3,3,2024-11-28,0,11.174016
3,3,2024-11-29,13,10.476726
3,3,2024-11-30,11,10.763013
3,3,2024-12-01,7,10.531948
3,3,2024-12-02,5,9.016218
3,3,2024-12-03,6,9.756736
3,3,2024-12-04,8,9.2359085
3,3,2024-12-05,6,8.94135
3,3,2024-12-06,8,9.659028
3,3,2024-12-07,6,9.396796
3,3,2024-12-08,10,8.9827795
3,3,2024-12-09,12,9.121727
3,3,2024-12-10,3,9.298226
3,3,2024-12-11,0,8.836316
3,3,2024-12-12,8,8.507054
3,3,2024-12-13,4,9.107496
3,3,2024-12-14,14,8.899725
3,3,2024-12-15,8,9.832227
3,3,2024-12-16,16,9.528613
3,3,2024-12-17,4,9.440839
3,3,2024-12-18,7,8.675021
3,3,2024-12-19,2,9.098201
3,3,2024-12-20,17,9.0
3,3,2024-12-21,11,10.871507
3,3,2024-12-22,5,10.020593
3,3,2024-12-23,8,10.204932
3,3,2024-12-24,6,9.196966
3,3,2024-12-25,6,9.254103
3,3,2024-12-26,12,9.068076
3,3,2024-12-27,5,10.634797
3,3,2024-12-28,7,9.364282
3,3,2024-12-29,6,8.955296
3,3,2024-12-30,6,9.119483
3,3,2024-12-31,17,8.965091
